 8000 78 SEI 
 8001 d8 CLD 
 e2db a6 LDX  [0000](00)
 e2dd 60 RTS 
 e2de ad LDA  [071C](00)
 e2e1 18 CLC 
 e2e2 69 ADC  #80 (A = 80, carry=false)
 e2e4 85 STA  [0002](80)
 e2e6 ad LDA  [071A](00)
 e2e9 69 ADC  #00 (A = 0, carry=false)
 e2eb 85 STA  [0001](00)
 e2ed b5 LDA  [0086](00)
 e2ef c5 CMP  [0002]
 e2f1 b5 LDA  [006D](00)
 e2f3 e5 SBC  #FF (A = 0, carry=true)
 e2f5 90 BCC  [E30C]
 e2f7 b9 LDA  [04AE](00)
 e2fa 30 BMI  [E309]
 e2fc a9 LDA  #FF
 e2fe be LDX  [04AC](00)
 e301 30 BMI  [E306]
 e303 99 STA  [04AC](FF)
 e306 99 STA  [04AE](FF)
 e309 a6 LDX  [0008](00)
 e30b 60 RTS 
 e30c b9 LDA  [04AC](00)
 e30f 10 BPL  [E322]
 e311 c9 CMP  #A0
 e313 90 BCC  [E322]
 e315 a9 LDA  #00
 e317 be LDX  [04AE](00)
 e31a 10 BPL  [E31F]
 e31c 99 STA  [04AE](00)
 e31f 99 STA  [04AC](00)
 e322 a6 LDX  [0008](00)
 e324 60 RTS 
 e325 a2 LDX  #00
 e327 84 STY  [0006](00)
 e329 a9 LDA  #01
 e32b 85 STA  [0007](01)
 e32d b9 LDA  [04AC](00)
 e330 dd CMP  [04AC]
 e333 b0 BCS  [E35F]
 e335 dd CMP  [04AE]
 e338 90 BCC  [E34C]
 e33a f0 BEQ  [E37E]
 e33c b9 LDA  [04AE](00)
 e33f d9 CMP  [04AC]
 e342 90 BCC  [E37E]
 e344 dd CMP  [04AC]
 e347 b0 BCS  [E37E]
 e349 a4 LDY  [0006](00)
 e34b 60 RTS 
 e34c bd LDA  [04AE](00)
 e34f dd CMP  [04AC]
 e352 90 BCC  [E37E]
 e354 b9 LDA  [04AE](00)
 e357 dd CMP  [04AC]
 e35a b0 BCS  [E37E]
 e35c a4 LDY  [0006](00)
 e35e 60 RTS 
 e35f dd CMP  [04AC]
 e362 f0 BEQ  [E37E]
 e364 dd CMP  [04AE]
 e367 90 BCC  [E37E]
 e369 f0 BEQ  [E37E]
 e36b d9 CMP  [04AE]
 e36e 90 BCC  [E37A]
 e370 f0 BEQ  [E37A]
 e372 b9 LDA  [04AE](00)
 e375 dd CMP  [04AC]
 e378 b0 BCS  [E37E]
 e37a 18 CLC 
 e37b a4 LDY  [0006](00)
 e37d 60 RTS 
 e37e e8 INX (01);
 e37f c8 INY (01);
 e380 c6 DEC  [0007](FF)
 e382 10 BPL  [E32D]
 e384 38 SEC 
 e385 a4 LDY  [0006](00)
 e387 60 RTS 
 e388 48 PHA 
 e389 8a TXA (01);
 e38a 18 CLC 
 e38b 69 ADC  #01 (A = 2, carry=false)
 e38d aa TAX (02);
 e38e 68 PLA (0)
 e38f 4c JMP  [E3A5](E392)
 e392 8a TXA (02);
 e393 18 CLC 
 e394 69 ADC  #0D (A = F, carry=false)
 e396 aa TAX (0F);
 e397 a0 LDY  #1B
 e399 4c JMP  [E3A3](E39C)
 e39c a0 LDY  #1A
 e39e 8a TXA (0F);
 e39f 18 CLC 
 e3a0 69 ADC  #07 (A = 16, carry=false)
 e3a2 aa TAX (16);
 e3a3 a9 LDA  #00
 e3a5 20 JSR  [E3F0](E3A8)
 e3a8 a6 LDX  [0008](00)
 e3aa c9 CMP  #00
 e3ac 60 RTS 
 e3ad 00 BRK 
 e3af 0e ASL  [0308](00)
 e3b2 0c NOP 
 e3b5 0d ORA  [080D](00)(00)(00)
 e3b8 03 SLO  [0000](00) [0000](00)(00)(00)
 e3ba 02 UND 
 e3bb 02 UND 
 e3bc 0d ORA  [080D](00)(00)(00)
 e3bf 03 SLO  [0000](00) [0000](00)(00)(00)
 e3c1 02 UND 
 e3c2 02 UND 
 e3c3 0d ORA  [080D](00)(00)(00)
 e3c6 00 BRK 
 e3c8 04 NOP 
 e3ca 04 NOP 
 e3cc 04 NOP 
 e3ce 20 JSR  [1808](E3D1)
 e3d1 08 PHP 
 e3d2 18 CLC 
 e3d3 02 UND 
 e3d4 20 JSR  [0820](E3D7)
 e3d7 18 CLC 
 e3d8 08 PHP 
 e3d9 18 CLC 
 e3da 12 UND 
 e3db 20 JSR  [1820](E3DE)
 e3de 18 CLC 
 e3df 18 CLC 
 e3e0 18 CLC 
 e3e1 18 CLC 
 e3e2 14 NOP 
 e3e4 06 ASL  [0006](00)
 e3e6 08 PHP 
 e3e7 10 BPL  [E3B1]
 e3e9 a9 LDA  #00
 e3eb 2c BIT  [01A9](00)(00)(00)
 e3ee a2 LDX  #00
 e3f0 48 PHA 
 e3f1 84 STY  [0004](1A)
 e3f3 b9 LDA  [E3CA](04)
 e3f6 18 CLC 
 e3f7 75 ADC  [0086] (A = 4, carry=false)
 e3f9 85 STA  [0005](04)
 e3fb b5 LDA  [006D](00)
 e3fd 69 ADC  #00 (A = 0, carry=false)
 e3ff 29 AND  #01(00)
 e401 4a LSR (00)
 e402 05 ORA  [0005](00)(00)(00)
 e404 6a ROR (00)
 e405 4a LSR (00)
 e406 4a LSR (00)
 e407 4a LSR (00)
 e408 20 JSR  [9BE1](E40B)
 e40b a4 LDY  [0004](00)
 e40d b5 LDA  [00CE](00)
 e40f 18 CLC 
 e410 79 ADC  [E3CC] (A = 4, carry=false)
 e413 29 AND  #F0(00)
 e415 38 SEC 
 e416 e9 SBC  #DF (A = E0, carry=false)
 e418 85 STA  [0002](E0)
 e41a a8 TAY (E0);
 e41b b1 LDA  [00E0](00)
 e41d 85 STA  [0003](00)
 e41f a4 LDY  [0004](00)
 e421 68 PLA (0)
 e422 d0 BNE  [E429]
 e424 b5 LDA  [00CE](00)
 e426 4c JMP  [E42B](E429)
 e429 b5 LDA  [0086](00)
 e42b 29 AND  #0F(00)
 e42d 85 STA  [0004](00)
 e42f a5 LDA  [0003](00)
 e431 60 RTS 
 e432 ff ISC  [3000](CD) #33 (A = 33, carry=false)
 e435 84 STY  [0000](00)
 e437 ad LDA  [03B9](00)
 e43a 18 CLC 
 e43b 79 ADC  [E433] (A = 0, carry=false)
 e43e be LDX  [039A](00)
 e441 bc LDY  [06E5](00)
 e444 84 STY  [0002](00)
 e446 20 JSR  [E4AE](E449)
 e449 ad LDA  [03AE](00)
 e44c 99 STA  [0203](00)
 e44f 99 STA  [020B](00)
 e452 99 STA  [0213](00)
 e455 18 CLC 
 e456 69 ADC  #06 (A = 6, carry=false)
 e458 99 STA  [0207](06)
 e45b 99 STA  [020F](06)
 e45e 99 STA  [0217](06)
 e461 a9 LDA  #21
 e463 99 STA  [0202](21)
 e466 99 STA  [020A](21)
 e469 99 STA  [0212](21)
 e46c 09 ORA  #40(61)
 e46e 99 STA  [0206](61)
 e471 99 STA  [020E](61)
 e474 99 STA  [0216](61)
 e477 a2 LDX  #05
 e479 a9 LDA  #E1
 e47b 99 STA  [0201](E1)
 e47e c8 INY (01);
 e47f c8 INY (02);
 e480 c8 INY (03);
 e481 c8 INY (04);
 e482 ca DEX (04);
 e483 10 BPL  [E479]
 e485 a4 LDY  [0002](00)
 e487 a5 LDA  [0000](00)
 e489 d0 BNE  [E490]
 e48b a9 LDA  #E0
 e48d 99 STA  [0201](E0)
 e490 a2 LDX  #00
 e492 ad LDA  [039D](00)
 e495 38 SEC 
 e496 f9 SBC  #FF (A = 0, carry=true)
 e499 c9 CMP  #64
 e49b 90 BCC  [E4A2]
 e49d a9 LDA  #F8
 e49f 99 STA  [0200](F8)
 e4a2 c8 INY (01);
 e4a3 c8 INY (02);
 e4a4 c8 INY (03);
 e4a5 c8 INY (04);
 e4a6 e8 INX (01);
 e4a7 e0 CPX  #06
 e4a9 d0 BNE  [E492]
 e4ab a4 LDY  [0000](00)
 e4ad 60 RTS 
 e4ae a2 LDX  #06
 e4b0 99 STA  [0200](F8)
 e4b3 18 CLC 
 e4b4 69 ADC  #08 (A = 0, carry=true)
 e4b6 c8 INY (01);
 e4b7 c8 INY (02);
 e4b8 c8 INY (03);
 e4b9 c8 INY (04);
 e4ba ca DEX (05);
 e4bb d0 BNE  [E4B0]
 e4bd a4 LDY  [0002](00)
 e4bf 60 RTS 
 e4c0 04 NOP 
 e4c2 04 NOP 
 e4c4 00 BRK 
 e4c6 00 BRK 
 e4c8 00 BRK 
 e4ca 00 BRK 
 e4cc 08 PHP 
 e4cd 00 BRK 
 e4cf 00 BRK 
 e4d1 82 NOP 
 e4d3 83 SAX  [0000](00)(A=00)(X=05)(AX=00)
 e4d5 83 SAX  [0000](00)(A=00)(X=05)(AX=00)
 e4d7 82 NOP 
 e4d9 03 SLO  [0000](00) [0000](00)(00)(00)
 e4db c3 DCP  [0000](FF) [0000]
 e4dd f3 ISC  [0000](01) #FF (A = 0, carry=true)
 e4df ad LDA  [0747](00)
 e4e2 d0 BNE  [E4EC]
 e4e4 b5 LDA  [002F](00)
 e4e6 29 AND  #7F(00)
 e4e8 c9 CMP  #01
 e4ea f0 BEQ  [E4F0]
 e4ec a2 LDX  #00
 e4ee f0 BEQ  [E4F7]
 e4f0 a5 LDA  [0009](00)
 e4f2 4a LSR (00)
 e4f3 4a LSR (00)
 e4f4 29 AND  #03(00)
 e4f6 aa TAX (00);
 e4f7 ad LDA  [03BE](00)
 e4fa 18 CLC 
 e4fb 7d ADC  [E4C4] (A = 0, carry=false)
 e4fe 99 STA  [0200](00)
 e501 18 CLC 
 e502 7d ADC  [E4CC] (A = 8, carry=false)
 e505 99 STA  [0204](08)
 e508 ad LDA  [03B3](00)
 e50b 18 CLC 
 e50c 7d ADC  [E4C0] (A = 4, carry=false)
 e50f 99 STA  [0203](04)
 e512 18 CLC 
 e513 7d ADC  [E4C8] (A = 4, carry=false)
 e516 99 STA  [0207](04)
 e519 bd LDA  [E4D0](80)
 e51c 99 STA  [0201](80)
 e51f bd LDA  [E4D4](81)
 e522 99 STA  [0205](81)
 e525 bd LDA  [E4D8](03)
 e528 99 STA  [0202](03)
 e52b 99 STA  [0206](03)
 e52e a6 LDX  [0008](00)
 e530 ad LDA  [03D6](00)
 e533 29 AND  #FC(00)
 e535 f0 BEQ  [E540]
 e537 a9 LDA  #00
 e539 95 STA  [002A](00)
 e53b a9 LDA  #F8
 e53d 20 JSR  [E5C1](E540)
 e540 60 RTS 
 e541 f9 SBC  #2F (A = 27, carry=true)
 e544 50 BVC  [E540]
 e546 fb ISC  [FBF8](33) #CD (A = F5, carry=false)
 e549 f6 INC  [00FB](01)
 e54b bc LDY  [06E5](00)
 e54e ad LDA  [03AE](00)
 e551 99 STA  [0203](00)
 e554 18 CLC 
 e555 69 ADC  #08 (A = 8, carry=false)
 e557 99 STA  [0207](08)
 e55a 99 STA  [020B](08)
 e55d 18 CLC 
 e55e 69 ADC  #0C (A = 14, carry=false)
 e560 85 STA  [0005](14)
 e562 b5 LDA  [00CF](00)
 e564 20 JSR  [E5C1](E567)
 e567 69 ADC  #08 (A = 8, carry=false)
 e569 99 STA  [0208](08)
 e56c ad LDA  [010D](00)
 e56f 85 STA  [0002](00)
 e571 a9 LDA  #01
 e573 85 STA  [0003](01)
 e575 85 STA  [0004](01)
 e577 99 STA  [0202](01)
 e57a 99 STA  [0206](01)
 e57d 99 STA  [020A](01)
 e580 a9 LDA  #7E
 e582 99 STA  [0201](7E)
 e585 99 STA  [0209](7E)
 e588 a9 LDA  #7F
 e58a 99 STA  [0205](7F)
 e58d ad LDA  [070F](00)
 e590 f0 BEQ  [E5A7]
 e592 98 TYA (00);
 e593 18 CLC 
 e594 69 ADC  #0C (A = C, carry=false)
 e596 a8 TAY (0C);
 e597 ad LDA  [010F](00)
 e59a 0a ASL (00)
 e59b aa TAX (00);
 e59c bd LDA  [E541](F9)
 e59f 85 STA  [0000](F9)
 e5a1 bd LDA  [E542](50)
 e5a4 20 JSR  [EBB2](E5A7)
 e5a7 a6 LDX  [0008](00)
 e5a9 bc LDY  [06E5](00)
 e5ac ad LDA  [03D1](00)
 e5af 29 AND  #0E(00)
 e5b1 f0 BEQ  [E5C7]
 e5b3 a9 LDA  #F8
 e5b5 99 STA  [0214](F8)
 e5b8 99 STA  [0210](F8)
 e5bb 99 STA  [020C](F8)
 e5be 99 STA  [0208](F8)
 e5c1 99 STA  [0204](F8)
 e5c4 99 STA  [0200](F8)
 e5c7 60 RTS 
 e5c8 bc LDY  [06E5](00)
 e5cb 84 STY  [0002](00)
 e5cd c8 INY (01);
 e5ce c8 INY (02);
 e5cf c8 INY (03);
 e5d0 ad LDA  [03AE](00)
 e5d3 20 JSR  [E4AE](E5D6)
 e5d6 a6 LDX  [0008](00)
 e5d8 b5 LDA  [00CF](00)
 e5da 20 JSR  [E5BB](E5DD)
 e5dd ac LDY  [074E](00)
 e5e0 c0 CPY  #03
 e5e2 f0 BEQ  [E5E9]
 e5e4 ac LDY  [06CC](00)
 e5e7 f0 BEQ  [E5EB]
 e5e9 a9 LDA  #F8
 e5eb bc LDY  [06E5](00)
 e5ee 99 STA  [0210](F8)
 e5f1 99 STA  [0214](F8)
 e5f4 a9 LDA  #5B
 e5f6 ae LDX  [0743](00)
 e5f9 f0 BEQ  [E5FD]
 e5fb a9 LDA  #75
 e5fd a6 LDX  [0008](00)
 e5ff c8 INY (01);
 e600 20 JSR  [E5B5](E603)
 e603 a9 LDA  #02
 e605 c8 INY (02);
 e606 20 JSR  [E5B5](E609)
 e609 e8 INX (01);
 e60a 20 JSR  [F1F6](E60D)
 e60d ca DEX (00);
 e60e bc LDY  [06E5](00)
 e611 0a ASL (04)
 e612 48 PHA 
 e613 90 BCC  [E61A]
 e615 a9 LDA  #F8
 e617 99 STA  [0200](F8)
 e61a 68 PLA (0)
 e61b 0a ASL (00)
 e61c 48 PHA 
 e61d 90 BCC  [E624]
 e61f a9 LDA  #F8
 e621 99 STA  [0204](F8)
 e624 68 PLA (0)
 e625 0a ASL (00)
 e626 48 PHA 
 e627 90 BCC  [E62E]
 e629 a9 LDA  #F8
 e62b 99 STA  [0208](F8)
 e62e 68 PLA (0)
 e62f 0a ASL (00)
 e630 48 PHA 
 e631 90 BCC  [E638]
 e633 a9 LDA  #F8
 e635 99 STA  [020C](F8)
 e638 68 PLA (0)
 e639 0a ASL (00)
 e63a 48 PHA 
 e63b 90 BCC  [E642]
 e63d a9 LDA  #F8
 e63f 99 STA  [0210](F8)
 e642 68 PLA (0)
 e643 0a ASL (00)
 e644 90 BCC  [E64B]
 e646 a9 LDA  #F8
 e648 99 STA  [0214](F8)
 e64b ad LDA  [03D1](00)
 e64e 0a ASL (00)
 e64f 90 BCC  [E654]
 e651 20 JSR  [E5B3](E654)
 e654 60 RTS 
 e655 a5 LDA  [0009](00)
 e657 4a LSR (00)
 e658 b0 BCS  [E65C]
 e65a d6 DEC  [00DB](FF)
 e65c b5 LDA  [00DB](00)
 e65e 20 JSR  [E5C1](E661)
 e661 ad LDA  [03B3](00)
 e664 99 STA  [0203](00)
 e667 18 CLC 
 e668 69 ADC  #08 (A = 8, carry=false)
 e66a 99 STA  [0207](08)
 e66d a9 LDA  #02
 e66f 99 STA  [0202](02)
 e672 99 STA  [0206](02)
 e675 a9 LDA  #F7
 e677 99 STA  [0201](F7)
 e67a a9 LDA  #FB
 e67c 99 STA  [0205](FB)
 e67f 4c JMP  [E6BD](E682)
 e682 60 RTS 
 e683 61 ADC  [0000] (A = FB, carry=false)
 e685 63 RRA  [0000](00) [0000] (A = FB, carry=false)
 e687 f3 ISC  [0000](01) #FF (A = FA, carry=true)
 e689 b5 LDA  [002A](00)
 e68b c9 CMP  #02
 e68d b0 BCS  [E655]
 e68f b5 LDA  [00DB](00)
 e691 99 STA  [0200](00)
 e694 18 CLC 
 e695 69 ADC  #08 (A = 8, carry=false)
 e697 99 STA  [0204](08)
 e69a ad LDA  [03B3](00)
 e69d 99 STA  [0203](00)
 e6a0 99 STA  [0207](00)
 e6a3 a5 LDA  [0009](00)
 e6a5 4a LSR (00)
 e6a6 29 AND  #03(00)
 e6a8 aa TAX (00);
 e6a9 bd LDA  [E682](60)
 e6ac c8 INY (01);
 e6ad 20 JSR  [E5C1](E6B0)
 e6b0 88 DEY (00);
 e6b1 a9 LDA  #02
 e6b3 99 STA  [0202](02)
 e6b6 a9 LDA  #82
 e6b8 99 STA  [0206](82)
 e6bb a6 LDX  [0008](00)
 e6bd 60 RTS 
 e6be 76 ROR  [0077](00)
 e6c0 78 SEI 
 e6c1 79 ADC  [D6D6] (A = 81, carry=true)
 e6c4 d9 CMP  [8DD9]
 e6c7 8d STA  [E4E4](81)
 e6ca 76 ROR  [0077](80)
 e6cc 78 SEI 
 e6cd 79 ADC  [0102] (A = 81, carry=false)
 e6d0 02 UND 
 e6d1 01 ORA  [0000](00)(81)(81)
 e6d3 ea NOP 
 e6d4 06 ASL  [00AD](00)
 e6d6 b9 LDA  [1803](00)
 e6d9 69 ADC  #08 (A = 8, carry=false)
 e6db 85 STA  [0002](08)
 e6dd ad LDA  [03AE](00)
 e6e0 85 STA  [0005](00)
 e6e2 a6 LDX  [0039](00)
 e6e4 bd LDA  [E6CE](02)
 e6e7 0d ORA  [03CA](00)(02)(02)
 e6ea 85 STA  [0004](02)
 e6ec 8a TXA (00);
 e6ed 48 PHA 
 e6ee 0a ASL (00)
 e6ef 0a ASL (00)
 e6f0 aa TAX (00);
 e6f1 a9 LDA  #01
 e6f3 85 STA  [0007](01)
 e6f5 85 STA  [0003](01)
 e6f7 bd LDA  [E6BE](76)
 e6fa 85 STA  [0000](76)
 e6fc bd LDA  [E6BF](77)
 e6ff 20 JSR  [EBB2](E702)
 e702 c6 DEC  [0007](FF)
 e704 10 BPL  [E6F7]
 e706 ac LDY  [06EA](00)
 e709 68 PLA (0)
 e70a f0 BEQ  [E73B]
 e70c c9 CMP  #03
 e70e f0 BEQ  [E73B]
 e710 85 STA  [0000](00)
 e712 a5 LDA  [0009](00)
 e714 4a LSR (00)
 e715 29 AND  #03(00)
 e717 0d ORA  [03CA](00)(00)(00)
 e71a 99 STA  [0202](00)
 e71d 99 STA  [0206](00)
 e720 a6 LDX  [0000](00)
 e722 ca DEX (FF);
 e723 f0 BEQ  [E72B]
 e725 99 STA  [020A](00)
 e728 99 STA  [020E](00)
 e72b b9 LDA  [0206](00)
 e72e 09 ORA  #40(40)
 e730 99 STA  [0206](40)
 e733 b9 LDA  [020E](00)
 e736 09 ORA  #40(40)
 e738 99 STA  [020E](40)
 e73b 4c JMP  [EB64](E73E)
 e73e fc NOP 
 e741 ab LAX  #AC
 e743 ad LDA  [FCFC](1A)
 e746 ae LDX  [B0AF](C9)
 e749 b1 LDA  [0000](00)
 e74b a5 LDA  [00A6](00)
 e74d a7 LAX  [00A8](00)
 e74f a9 LDA  #FC
 e751 a0 LDY  #A1
 e753 a2 LDX  #A3
 e755 a4 LDY  [0069](00)
 e757 a5 LDA  [006A](00)
 e759 a7 LAX  [00A8](00)
 e75b a9 LDA  #6B
 e75d a0 LDY  #6C
 e75f a2 LDX  #A3
 e761 a4 LDY  [00FC](00)
 e763 fc NOP 
 e766 98 TYA (00);
 e767 99 STA  [FCFC](00)
 e76a 9a TXS (A3);
 e76b 9b TAS  [9D9C](00)
 e76e fc NOP 
 e771 8e STX  [8F8E](A3)
 e774 fc NOP 
 e777 94 STY  [0037](00)
 e779 95 STA  [009F](00)
 e77b fc NOP 
 e77e df DCP  [DD82](DE) [DD82]
 e781 dc NOP 
 e784 de DEC  [FD81](21)
 e787 fc NOP 
 e78a b4 LDY  [0058](00)
 e78c fc NOP 
 e78f b3 LAX  [0000](00)
 e791 b5 LDA  [00FC](00)
 e793 fc NOP 
 e796 72 UND 
 e797 73 RRA  [0000](00) [0000] (A = 0, carry=false)
 e799 fc NOP 
 e79c 6f RRA  [FC6F](0B) [FC6F] (A = 16, carry=false)
 e79f fc NOP 
 e7a2 6f RRA  [FC6F](0B) [FC6F] (A = 2C, carry=false)
 e7a5 fc NOP 
 e7a8 6e ROR  [FC6E](40)
 e7ab fc NOP 
 e7ae 6d ADC  [FC6D] (A = 4A, carry=false)
 e7b1 fc NOP 
 e7b4 f5 SBC  #FF (A = 49, carry=true)
 e7b6 fc NOP 
 e7b9 f4 NOP 
 e7bb f5 SBC  #FF (A = 49, carry=true)
 e7bd fc NOP 
 e7c0 f4 NOP 
 e7c2 fc NOP 
 e7c5 f5 SBC  #FF (A = 49, carry=true)
 e7c7 f4 NOP 
 e7c9 fc NOP 
 e7cc ef ISC  [B9EF](0F) #F1 (A = 3B, carry=true)
 e7cf b8 CLV 
 e7d0 bb LAS  [BCBA](D4)(00)(00)
 e7d3 bc LDY  [FCFC](1A)
 e7d6 bd LDA  [BCBD](E6)
 e7d9 bc LDY  [7B7A](78)
 e7dc da NOP 
 e7dd db DCP  [D950](06) [D950]
 e7e0 cd CMP  [CECD]
 e7e3 ce DEC  [CFCF](9F)
 e7e6 7d ADC  [D17C] (A = A3, carry=true)
 e7e9 8c STY  [D2D3](78)
 e7ec 7d ADC  [897C] (A = A8, carry=false)
 e7ef 88 DEY (77);
 e7f0 8b XAA 
 e7f2 d5 CMP  [00D4]
 e7f4 e3 ISC  [0000](01) #FF (A = A8, carry=true)
 e7f6 d3 DCP  [0077](FF) [0077]
 e7f8 d5 CMP  [00D4]
 e7fa e3 ISC  [0000](01) #FF (A = A8, carry=true)
 e7fc 8b XAA 
 e7fe e5 SBC  #FF (A = A8, carry=true)
 e800 e6 INC  [00E6](01)
 e802 eb SBC  #14 (A = BD, carry=false)
 e804 ec CPX  [EDEC]
 e807 ed SBC  #5A (A = 17, carry=true)
 e80a fc NOP 
 e80d d0 BNE  [E7E6]
 e80f d7 DCP  [00BF](FF) [00BF]
 e811 be LDX  [C138](95)
 e814 c2 NOP 
 e816 c4 CPY  [00C3]
 e818 c6 DEC  [00C5](FF)
 e81a c8 INY (78);
 e81b c7 DCP  [00BF](FF) [00BF]
 e81d be LDX  [CA42](A9)
 e820 c2 NOP 
 e822 c4 CPY  [00C3]
 e824 c6 DEC  [00C5](FF)
 e826 cc CPY  [FCCB]
 e829 fc NOP 
 e82c ea NOP 
 e82d e9 SBC  #0D (A = 24, carry=false)
 e82f f2 UND 
 e830 f3 ISC  [0078](01) #FF (A = 23, carry=true)
 e832 f2 UND 
 e833 f2 UND 
 e834 f1 SBC  #FF (A = 23, carry=true)
 e836 f1 SBC  #FF (A = 23, carry=true)
 e838 fc NOP 
 e83b f0 BEQ  [E839]
 e83d fc NOP 
 e840 0c NOP 
 e843 0c NOP 
 e846 54 NOP 
 e848 ea NOP 
 e849 18 CLC 
 e84a 48 PHA 
 e84b 48 PHA 
 e84c cc CPY  [18C0]
 e84f 18 CLC 
 e850 18 CLC 
 e851 90 BCC  [E877]
 e853 ff ISC  [9CF1](3D) #C3 (A = E6, carry=false)
 e856 d2 UND 
 e857 d8 CLD 
 e858 f0 BEQ  [E850]
 e85a fc NOP 
 e85d 03 SLO  [0000](00) [0000](00)(E6)(E6)
 e85f 01 ORA  [0000](00)(E6)(E6)
 e861 03 SLO  [0000](00) [0000](00)(E6)(E6)
 e863 03 SLO  [0000](00) [0000](00)(E6)(E6)
 e865 01 ORA  [0000](00)(E6)(E6)
 e867 02 UND 
 e868 21 AND  [0000](00)(E6)(00)
 e86a 02 UND 
 e86b 01 ORA  [0000](00)(00)(00)
 e86d 02 UND 
 e86e ff ISC  [02AB](01) #FF (A = FF, carry=false)
 e871 01 ORA  [0000](00)(FF)(FF)
 e873 02 UND 
 e874 02 UND 
 e875 02 UND 
 e876 08 PHP 
 e877 18 CLC 
 e878 18 CLC 
 e879 19 ORA  [1992](00)(FF)(FF)
 e87c 18 CLC 
 e87d b5 LDA  [0078](00)
 e87f 85 STA  [0002](00)
 e881 ad LDA  [03AE](00)
 e884 85 STA  [0005](00)
 e886 bc LDY  [078E](00)
 e889 84 STY  [00EB](00)
 e88b a9 LDA  #00
 e88d 8d STA  [0109](00)
 e890 b5 LDA  [00EF](00)
 e892 85 STA  [0003](00)
 e894 bd LDA  [046E](00)
 e897 85 STA  [0004](00)
 e899 b5 LDA  [00BF](00)
 e89b c9 CMP  #0D
 e89d d0 BNE  [E8A9]
 e89f b4 LDY  [0001](00)
 e8a1 30 BMI  [E8A9]
 e8a3 bc LDY  [0833](00)
 e8a6 f0 BEQ  [E8A9]
 e8a8 60 RTS 
 e8a9 b5 LDA  [00C7](00)
 e8ab 85 STA  [00ED](00)
 e8ad 29 AND  #1F(00)
 e8af a8 TAY (00);
 e8b0 b5 LDA  [00BF](00)
 e8b2 c9 CMP  #35
 e8b4 d0 BNE  [E8BE]
 e8b6 a0 LDY  #00
 e8b8 a9 LDA  #01
 e8ba 85 STA  [0003](01)
 e8bc a9 LDA  #15
 e8be c9 CMP  #33
 e8c0 d0 BNE  [E8D5]
 e8c2 c6 DEC  [0002](FF)
 e8c4 a9 LDA  #03
 e8c6 bc LDY  [0833](00)
 e8c9 f0 BEQ  [E8CD]
 e8cb 09 ORA  #20(23)
 e8cd 85 STA  [0004](23)
 e8cf a0 LDY  #00
 e8d1 84 STY  [00ED](00)
 e8d3 a9 LDA  #08
 e8d5 c9 CMP  #32
 e8d7 d0 BNE  [E8E1]
 e8d9 a0 LDY  #03
 e8db ae LDX  [070E](00)
 e8de bd LDA  [E878](18)
 e8e1 85 STA  [00EF](18)
 e8e3 84 STY  [00EC](03)
 e8e5 a6 LDX  [0008](00)
 e8e7 c9 CMP  #0C
 e8e9 d0 BNE  [E8F2]
 e8eb b5 LDA  [00A0](00)
 e8ed 30 BMI  [E8F2]
 e8ef ee INC  [0109](01)
 e8f2 ad LDA  [036A](00)
 e8f5 f0 BEQ  [E900]
 e8f7 a0 LDY  #16
 e8f9 c9 CMP  #01
 e8fb f0 BEQ  [E8FE]
 e8fd c8 INY (17);
 e8fe 84 STY  [00EF](17)
 e900 a4 LDY  [00EF](00)
 e902 c0 CPY  #06
 e904 d0 BNE  [E923]
 e906 b5 LDA  [001E](00)
 e908 c9 CMP  #02
 e90a 90 BCC  [E910]
 e90c a2 LDX  #04
 e90e 86 STX  [00EC](04)
 e910 29 AND  #20(00)
 e912 0d ORA  [0747](00)(00)(00)
 e915 d0 BNE  [E923]
 e917 a5 LDA  [0009](00)
 e919 29 AND  #08(00)
 e91b d0 BNE  [E923]
 e91d a5 LDA  [0003](00)
 e91f 49 EOR  #03(03)
 e921 85 STA  [0003](03)
 e923 b9 LDA  [E85B](01)
 e926 05 ORA  [0004](00)(01)(01)
 e928 85 STA  [0004](01)
 e92a b9 LDA  [E840](0C)
 e92d aa TAX (0C);
 e92e a4 LDY  [00EC](00)
 e930 ad LDA  [036A](00)
 e933 f0 BEQ  [E965]
 e935 c9 CMP  #01
 e937 d0 BNE  [E94C]
 e939 ad LDA  [0363](00)
 e93c 10 BPL  [E940]
 e93e a2 LDX  #DE
 e940 a5 LDA  [00ED](00)
 e942 29 AND  #20(00)
 e944 f0 BEQ  [E949]
 e946 8e STX  [0109](DE)
 e949 4c JMP  [EA4B](E94C)
 e94c ad LDA  [0363](00)
 e94f 29 AND  #01(00)
 e951 f0 BEQ  [E955]
 e953 a2 LDX  #E4
 e955 a5 LDA  [00ED](00)
 e957 29 AND  #20(00)
 e959 f0 BEQ  [E949]
 e95b a5 LDA  [0002](00)
 e95d 38 SEC 
 e95e e9 SBC  #EF (A = F0, carry=false)
 e960 85 STA  [0002](F0)
 e962 4c JMP  [E946](E965)
 e965 e0 CPX  #24
 e967 d0 BNE  [E97A]
 e969 c0 CPY  #05
 e96b d0 BNE  [E977]
 e96d a2 LDX  #30
 e96f a9 LDA  #02
 e971 85 STA  [0003](02)
 e973 a9 LDA  #05
 e975 85 STA  [00EC](05)
 e977 4c JMP  [E9CA](E97A)
 e97a e0 CPX  #90
